"ID","Age","Nationality","Overall","Potential","Club","Value","Wage","Preferred Foot","International Reputation","Weak Foot","Skill Moves","Work Rate","Body Type","Position","Height","Weight","HeadingAccuracy","Acceleration","SprintSpeed","Agility","Release Clause"
1485,33,"Argentina",76,76,"West Ham United","€3M","€60K","Right",3,3,3,"Medium/ High","Normal","RB","5'10","163lbs",74,50,51,66,"€5.6M"
3832,28,"France",72,73,"Montpellier HSC","€2.8M","€17K","Right",1,4,2,"Medium/ High","Lean","LCM","6'2","176lbs",74,68,69,65,"€5.9M"
2104,30,"Ukraine",74,74,"PAOK","€4.2M","€1K","Right",1,3,2,"Low/ Medium","Lean","CB","6'6","181lbs",77,50,55,40,"€8.8M"
4412,22,"France",71,79,"1. FC Köln","€3.5M","€13K","Right",1,3,3,"Medium/ Low","Normal","ST","6'2","181lbs",69,71,74,68,"€6M"
6187,28,"Serbia",69,69,"SD Huesca","€825K","€10K","Left",1,2,2,"High/ Medium","Normal","LB","5'9","157lbs",57,73,77,58,"€1.8M"
17623,21,"Germany",53,62,"SC Paderborn 07","€90K","€2K","Right",1,3,2,"Medium/ Low","Normal","ST","6'3","187lbs",65,53,53,48,"€158K"
5514,34,"Brazil",70,70,"Internacional","€500K","€13K","Right",1,3,2,"Medium/ Medium","Normal","RB","6'1","179lbs",62,77,78,61,"€950K"
16816,17,"Switzerland",56,80,"FC Zürich","€180K","€1K","Left",1,4,2,"Medium/ Medium","Stocky","CB","6'0","174lbs",54,69,68,50,"€441K"
1437,32,"Argentina",76,76,"RC Celta","€4.4M","€21K","Right",2,3,2,"Medium/ Medium","Normal","CB","6'0","179lbs",79,38,36,59,"€9.3M"
10687,30,"Poland",65,65,"Lechia Gdańsk","€400K","€2K","Right",1,3,2,"Medium/ High","Stocky","LCB","6'3","187lbs",67,50,50,60,"€540K"
14911,22,"France",60,70,"Stade Rennais FC","€290K","€3K","Left",1,2,2,"High/ Medium","Lean","LB","5'10","159lbs",39,73,76,74,"€609K"
12041,20,"Colombia",64,74,"Santos Laguna","€725K","€4K","Right",1,2,3,"Medium/ Medium","Normal","RW","5'7","163lbs",42,75,69,69,"€1.4M"
2017,29,"DR Congo",75,75,"Aston Villa","€6.5M","€76K","Right",2,4,5,"High/ High","Lean","LM","6'2","185lbs",51,79,84,79,
4662,28,"Curacao",71,71,"Stoke City","€1.9M","€46K","Right",1,3,2,"High/ Medium","Lean","RB","6'1","170lbs",66,62,65,67,
2814,27,"Czech Republic",73,74,"SK Slavia Praha","€3.7M","€1K","Right",1,4,3,"High/ High","Stocky","LB","5'9","165lbs",68,76,74,72,"€8.4M"
3927,33,"Colombia",72,72,"Once Caldas","€1.3M","€3K","Right",1,3,2,"Medium/ High","Normal","RCB","6'2","185lbs",75,42,44,40,"€1.7M"
1231,20,"Brazil",76,86,"Sporting CP","€12.5M","€10K","Right",1,3,3,"High/ Medium","Normal","RCM","5'11","146lbs",57,76,80,78,"€27.5M"
6152,30,"Scotland",69,69,"Derby County","€1M","€21K","Right",1,4,3,"Medium/ Medium","Normal","RW","5'6","159lbs",50,86,85,90,"€1.9M"
7183,35,"Austria",68,68,"LASK Linz","€210K","€3K","Left",2,2,2,"Medium/ Medium","Lean","CB","6'3","198lbs",65,33,32,32,"€305K"
18200,18,"Scotland",47,62,"Swindon Town","€60K","€1K","Left",1,2,2,"Medium/ Medium","Lean","ST","5'9","157lbs",47,65,48,64,"€143K"
4710,28,"Italy",71,72,"Empoli","€1.9M","€8K","Right",1,2,1,"Medium/ Medium","Lean","GK","6'4","172lbs",15,40,42,41,"€3.6M"
8885,23,"Denmark",66,71,"IF Elfsborg","€725K","€2K","Right",1,3,2,"Medium/ High","Normal","RB","5'9","157lbs",56,81,79,71,"€961K"
18160,18,"Poland",48,63,"Morecambe","€50K","€1K","Right",1,2,1,"Medium/ Medium","Lean","GK","6'4","176lbs",10,16,23,39,"€119K"
16904,19,"England",56,68,"Forest Green Rovers","€160K","€1K","Right",1,3,2,"Medium/ Medium","Lean","ST","5'5","137lbs",54,74,72,75,"€312K"
9210,31,"Algeria",66,66,"Al Raed","€400K","€5K","Right",1,2,1,"Medium/ Medium","Lean","GK","6'1","187lbs",14,35,41,30,"€660K"
16686,18,"Sweden",56,70,"AIK","€190K","€1K","Right",1,2,2,"Medium/ Medium","Normal","ST","6'0","185lbs",54,66,72,73,"€366K"
7625,32,"Italy",68,68,"Padova","€525K","€2K","Right",1,3,2,"Low/ Medium","Normal","CB","6'1","185lbs",65,33,36,34,"€814K"
1337,29,"Argentina",76,76,"Deportivo Toluca","€6M","€23K","Left",2,3,2,"High/ Medium","Lean","LB","6'3","176lbs",78,34,70,54,"€10.2M"
13822,18,"Guinea Bissau",62,74,"Vitória de Setúbal","€450K","€1K","Right",1,2,2,"Medium/ Medium","Normal","CB","6'2","154lbs",65,49,54,44,"€1M"
1631,20,"France",75,81,"Olympique de Marseille","€9M","€29K","Right",1,3,3,"Medium/ Medium","Lean","CM","5'6","128lbs",59,77,66,85,"€18.9M"
14500,24,"Madagascar",61,65,"Royal Antwerp FC","€325K","€2K","Right",1,3,3,"Medium/ Medium","Lean","CAM","5'10","165lbs",37,82,77,83,"€512K"
15004,21,"Germany",60,69,"SpVgg Unterhaching","€325K","€1K","Right",1,3,3,"Medium/ Medium","Normal","RW","5'7","143lbs",33,77,74,87,"€536K"
3469,23,"Argentina",72,78,"San Lorenzo de Almagro","€4.3M","€13K","Left",1,2,3,"Medium/ Medium","Lean","LM","6'0","157lbs",66,75,73,80,"€7.2M"
15131,18,"Ivory Coast",60,79,"Paris FC","€375K","€1K","Right",1,3,2,"Medium/ Medium","Normal","CB","6'0","187lbs",56,53,52,48,"€891K"
5010,29,"Korea Republic",70,70,"Jeonbuk Hyundai Motors","€1.4M","€7K","Right",1,3,2,"Low/ Medium","Normal","CB","6'2","165lbs",72,42,59,67,"€1.8M"
11815,22,"Argentina",64,72,"Newell's Old Boys","€575K","€3K","Left",1,3,2,"Medium/ Medium","Normal","LB","5'7","150lbs",46,71,72,65,"€978K"
11623,30,"Korea Republic",64,64,"Vegalta Sendai","€325K","€1K","Right",1,3,2,"Medium/ Medium","Normal","CB","6'0","163lbs",64,42,51,43,"€406K"
8851,25,"Norway",66,71,"Tromsø IL","€725K","€2K","Right",1,3,2,"Medium/ Medium","Normal","RCB","6'1","176lbs",61,64,54,61,"€961K"
4124,27,"France",71,71,"BB Erzurumspor","€2.5M","€11K","Left",1,3,3,"Medium/ Medium","Stocky","ST","5'11","183lbs",62,67,74,76,"€4.8M"
14190,23,"Greece",61,65,"FSV Zwickau","€270K","€1K","Left",1,3,3,"High/ Medium","Lean","LB","5'10","146lbs",49,77,75,81,"€412K"
11911,24,"England",64,69,"Ipswich Town","€625K","€2K","Left",1,3,3,"Medium/ Medium","Lean","ST","5'11","157lbs",52,79,79,74,"€1.2M"
17511,18,"Scotland",54,73,"Livingston FC","€140K","€1K","Right",1,2,2,"Medium/ Medium","Lean","ST","6'0","176lbs",53,69,69,53,"€428K"
12046,22,"Japan",64,69,"Kashiwa Reysol","€500K","€2K","Left",1,3,2,"Medium/ Medium","Lean","CDM","5'9","146lbs",46,75,71,63,"€663K"
7959,23,"France",67,75,"Racing Club de Lens","€850K","€2K","Right",1,2,1,"Medium/ Medium","Normal","GK","6'0","172lbs",17,42,45,39,"€1.7M"
2194,20,"Belgium",74,82,"RSC Anderlecht","€8.5M","€29K","Right",1,3,3,"High/ Medium","Normal","ST","6'0","183lbs",72,79,81,69,
6140,30,"Italy",69,69,"US Cremonese","€750K","€2K","Left",1,3,2,"High/ High","Normal","LB","5'8","157lbs",52,77,82,79,"€1.2M"
2535,22,"Nigeria",74,84,"Stoke City","€8M","€29K","Right",1,4,3,"High/ High","Normal","RCM","5'9","154lbs",69,83,78,85,"€16.8M"
6436,24,"Bosnia Herzegovina",69,72,"SG Dynamo Dresden","€1.3M","€9K","Right",1,3,3,"Medium/ Medium","Normal","LW","6'1","181lbs",57,71,77,73,"€2.2M"
16122,23,"Republic of Ireland",58,65,"St. Patrick's Athletic","€150K","€1K","Left",1,3,2,"Low/ High","Lean","LCB","6'0","165lbs",58,51,56,61,"€263K"
7749,34,"Korea Republic",67,67,"Gangwon FC","€375K","€3K","Left",2,2,3,"High/ Low","Normal","CAM","5'10","154lbs",52,72,73,71,"€469K"
2808,33,"Paraguay",73,73,"Sampdoria","€2.3M","€26K","Right",2,4,3,"Medium/ High","Normal","CM","5'11","174lbs",60,66,66,66,"€4M"
8543,25,"Germany",67,70,"1. FC Heidenheim 1846","€950K","€5K","Left",1,3,2,"Medium/ Medium","Lean","CAM","5'11","168lbs",56,67,68,74,"€1.5M"
10704,22,"Algeria",65,76,"FC Sochaux-Montbéliard","€900K","€2K","Right",1,2,3,"Medium/ Medium","Lean","RCM","5'11","154lbs",53,73,74,79,"€1.8M"
8609,21,"Spain",67,75,"CD Leganés","€975K","€6K","Right",1,3,2,"Medium/ Medium","Stocky","CB","6'0","176lbs",64,69,71,62,"€2.2M"
13157,18,"Spain",62,78,"Córdoba CF","€625K","€1K","Right",1,3,3,"Medium/ Medium","Normal","ST","5'9","159lbs",59,66,64,60,"€1.4M"
17662,21,"Korea Republic",53,64,"Incheon United FC","€100K","€1K","Right",1,3,2,"Medium/ Medium","Normal","CM","5'9","161lbs",43,62,58,53,"€145K"
12669,21,"Turkey",63,74,"Bursaspor","€500K","€2K","Right",1,3,1,"Medium/ Medium","Lean","GK","6'2","172lbs",13,34,36,42,"€1.1M"
11638,23,"England",64,69,"Oxford United","€425K","€5K","Right",1,2,1,"Medium/ Medium","Stocky","GK","6'0","190lbs",20,64,40,60,
4713,29,"Brazil",71,71,"Çaykur Rizespor","€2.3M","€10K","Right",1,4,3,"Medium/ Medium","Normal","CAM","5'11","165lbs",60,70,65,67,
16169,22,"Saudi Arabia",58,67,"Al Fayha","€170K","€2K","Left",1,3,2,"Medium/ Medium","Lean","LWB","5'10","154lbs",38,75,73,60,"€315K"
5188,26,"Germany",70,71,"SV Darmstadt 98","€2.1M","€12K","Right",1,3,3,"Medium/ Medium","Normal","CAM","6'0","172lbs",71,72,68,70,"€3.6M"
3989,24,"Portugal",71,75,"Nottingham Forest","€2.6M","€23K","Right",1,2,2,"Medium/ Medium","Normal","RCB","6'2","185lbs",71,55,62,48,"€5.1M"
13515,25,"Scotland",62,65,"Livingston FC","€375K","€1K","Right",1,3,3,"High/ Medium","Normal","CM","5'9","159lbs",67,78,76,70,"€684K"
11843,22,"Colombia",64,75,"Deportes Tolima","€675K","€1K","Right",1,3,2,"Medium/ Medium","Normal","RB","5'11","154lbs",58,68,69,66,"€1.1M"
13722,26,"France",62,63,"Red Star FC","€290K","€1K","Left",1,3,2,"Medium/ Medium","Stocky","LB","6'0","187lbs",53,69,67,70,"€529K"
13166,26,"Slovenia",62,65,"Stabæk Fotball","€375K","€1K","Left",1,4,3,"Medium/ Medium","Normal","CAM","6'0","179lbs",41,71,61,57,"€497K"
12780,26,"Japan",63,66,"Shonan Bellmare","€375K","€2K","Left",1,2,2,"High/ High","Normal","RWB","5'9","161lbs",60,75,75,75,
8875,31,"Korea Republic",66,66,"FC Seoul","€550K","€3K","Right",1,3,2,"High/ Medium","Lean","CM","5'8","143lbs",48,81,86,86,"€688K"
15421,23,"Italy",59,70,"Spezia","€230K","€1K","Right",1,3,2,"Medium/ Medium","Normal","CB","6'2","181lbs",61,32,33,41,"€403K"
